Numero Frag|Fragmento en griego|Traducción|Translation|Nota
B87|βλὰξ ἄνθρωπος ἐπὶ παντὶ λόγῳ ἐπτοῆσθαι φιλεῖ|El necio suele turbarse ante toda palabra.|The fool is fluttered at every word.|'λόγος' here most likely refers to an 'account,' not the λόγος of Heraclitus.
B88|ταὐτό τ' ἔνι ζῶν καὶ τεθνηκὸς καὶ [τὸ] ἐγρηγορὸς καὶ καθεῦδον καὶ νέον καὶ γηραιόν· τάδε γὰρ μεταπεσόντα ἐκεῖνά ἐστι κἀκεῖνα πάλιν μεταπεσόντα ταῦτα|En lo mismo existe lo vivo y lo muerto, lo despierto y lo dormido, lo joven y lo viejo; pues esto, al cambiar, es aquello, y aquello, al cambiar, es esto.|And it is the same thing in us that is quick and dead, awake and asleep, young and old; the former are shifted and become the latter, and the latter in turn are shifted and become the former.|
B89|ὁ Ἡράκλειτός φησι τοῖς ἐγρηγορόσιν ἕνα καὶ κοινὸν κόσμον εἶναι τῶν δὲ κοιμωμένων ἕκαστον εἰς ἴδιον ἀποστρέφεσθαι|Los que están despiertos tienen un mundo común; los que duermen se vuelven cada uno a su propio mundo.|The waking have one common world, but the sleeping turn aside each into a world of his own.|
B90|πυρὸς τε ἀνταμοιβὴ τὰ πάντα καὶ πῦρ ἁπάντων ὅκωσπερ χρυσοῦ χρήματα καὶ χρημάτων χρυσός|Todas las cosas son intercambio del fuego, y el fuego de todas, como las mercancías del oro y el oro de las mercancías.|All things are aninterchangefor Fire, and Fire for all things,just like goods for gold and gold for goods.|
B91|[ποταμῷ γὰρ οὐκ ἔστιν εμβῆναι δὶς τῷ αὐτῷ καθ' Ἡράκλειτον οὐδὲ θνητῆς οὐσίας δὶς ἅψασθαι κατὰ ἕξιν <τῆς αὐτῆς>· ἀλλ' ὀξύτητι καὶ τάχει μεταβολῆς] σκίδνησι καὶ πάλιν συνάγει [(μᾶλλον δὲ οὐδὲ πάλιν οὐδ' ὕστερον, ἀλλ' ἅμα)] συνίσταται καὶ ἀπολείπει καὶ πρόσεισι καὶ ἄπεισι|[Pues no es posible entrar dos veces en el mismo río...] Dispersa y vuelve a reunir (o mejor, ni de nuevo ni después, sino simultáneamente) se forma y disuelve, se acerca y se aleja.|[For, according to Heraclitus, it is not possible to step twice into the same river, nor is it possible to touch a mortal substance twice in so far as its state is concerned. But, thanks to the swiftness and speed of change,] it scatters <things> and brings <them> together again, [(or, rather, it brings together and lets go neither again nor later, but simultaneously)] it forms and dissolves, and it approaches and departs.|For the river theme, see text notes on B12.
B92|Σίβυλλα δὲ μαινομένῳ στόματι καθ' Ἡράκλειτον ἀγέλαστα καὶ ἀκαλλώπιστα καὶ ἀμύριστα φθεγγομένη χιλίων ἐτῶν ἐξικνεῖται τῇ φονῇ διὰ τὸν θεόν|La Sibila, con labios delirantes, profiriendo cosas sin alegría, sin adorno y sin perfume, alcanza con su voz mil años por el dios en ella.|And the Sibyl, with raving lips uttering things mirthless, unbedizened, and unperfumed, reaches over a thousand years with her voice, thanks to the god in her.|How much of this quotation is from Heraclitus and how much is added by Plutarch is disputed. Some accept the whole sentence, others just a word. (One editor even denies that Heraclitus mentioned the Sibyl at all.) Even knowing which of these words Heraclitus actually said will not help much: it is still difficult to know what Heraclitus is saying. Is he attacking the Sibyl for her ecstatic style or he is comparing his own message with hers (both seem strange yet both are divine)? It is also unclear whether Heraclitus is referring to a specific individual or to an position or type. The Sibyl was involved in ecstatic prophecy and in some way seems to have been connected with the Pythia at Delphi.
B93|ὁ ἄναξ οὗ τὸ μαντεῖόν ἐστι τὸ ἐν Δελφοῖς οὔτε λέγει οὔτε κρύπτει ἀλλὰ σημαίνει|El señor cuyo oráculo está en Delfos no dice ni oculta, sino que da señales.|The lord whose is the oracle at Delphi neither speaks nor hides his meaning, but gives a sign.|
B94|Ἥλιος οὐχ ὑπερβήσεται μέτρα· εἰ δὲ μή, Ἐρινύες μιν Δίκης ἐπίκουροι ἐξευρήσουσιν|El sol no transgredirá sus medidas; si lo hiciera, las Erinias, auxiliares de la Justicia, lo descubrirían.|The sun will not overstep his measures; if he does, the Erinyes, the handmaids of Justice, will find him out.|
B95|ἀμαθίην κρύπτειν ἄμεινον|Es mejor ocultar la ignorancia.|It is best to hide folly.|"After the phrase given here, Plutarch gives another phrase: ""but it is hard in times of relaxation, over our cups."" Marcovich considers this phrase a comment by Plutarch, but others (Burnet, Diels, &c.) consider it to be Heraclitean."
B96|νέκυες γὰρ κοπρίων ἐκβλητότεροι|Los cadáveres son más dignos de ser arrojados que el estiércol.|Corpses are more fit to be cast out than dung.|
B97|κύνες γὰρ καταβαΰζουσιν ὧν ἂν μὴ γινώσκωσι|Los perros ladran a quienes no reconocen.|Dogs bark at every one they do not recognize.|I consistenly translate words with γιγν -in them as 'to recognize.' (See 'Cognition' under categories.)
B98|αἱ ψυχαὶ ὀσμῶνται καθ' Ἅιδην|Las almas perciben olores en el Hades.|Souls smell in Hades.|"The word for smell in this fragment means ""to have the sense of smell"" (not ""to give off an odor"")."
B99|εἰ μὴ ἥλιος ἦν, ἕνεκα τῶν ἄλλων ἄστρων εὐφρόνη ἂν ἦν|Si no existiera el sol, a causa de las demás estrellas sería noche.|If there were no sun, on account of the other stars it would be night.|Scholars debate whether or not the phrase ἕνεκα τῶν ἄλλων ἄστρων (on account of the other stars) is Heraclitus' or if it is added to Heraclitus' thought. Marcovich argues that it is Heraclitus', while others (including Kahn and Robinson) argue that it is not.
B100|περιόδους· ὧν ὁ ἥλιος ἐπιστάτης ὢν καὶ σκοπὸς ὁρίζειν καὶ βραβεύειν καὶ ἀναδεικνύναι καὶ ἀναφαίνειν μεταβολὰς καὶ ὥρας αἳ πάντα φέρουσι καθ' Ἡράκλειτον|[...] los ciclos: de estos el sol es comandante y juez, para determinar los cambios y las estaciones que llevan todas las cosas.|... the cycles: of these the sun is commander and overseer, for determining the changes and the seasons which carry all things.|"Plutarch is quoting Heraclitus in his discussion of the seasons here in his Platonic Questions. Bywater, Burnett, Kahn and others take only part of the whole quote to be from Heraclitus: ""the seasons which carry all things."""
B101|ἐδιζησάμην ἐμεωυτόν|Me busqué a mí mismo.|I searched myself.|The word for 'search' (ἐδιζησάμην) can have the meaning 'search for the interpretation of an oracle.' I think this is the best way to read this fragment.
B102|τῷ μὲν θεῷ καλὰ πάντα καὶ ἀγαθὰ καὶ δίκαια, ἄνθρωποι δὲ ἃ μὲν ἄδικα ὑπειλήφασιν ἃ δὲ δίκαια|Para el dios todo es bello, bueno y justo; los hombres consideran unas cosas injustas y otras justas.|To God all things are fair and good and just, but men hold some things wrong and some right.|
B103|ξυνὸν γὰρ ἀρχὴ καὶ πέρας ἐπὶ κύκλου περιφερείας|Común es el principio y el fin en la circunferencia del círculo.|Concerning the circumference of a circle the beginning and end are common.|"Kahn suggests that περιφερείας ('the circumference of') could not have been part of Heraclitus' original statement because the word does not appear elsewhere before Aristotle's writings. Thus, he reads, ""Concerning a circle..."" It does not seem to affect the meaning either way."
B104|"τίς γὰρ αὐτῶν νόος ἢ φρήν· δήμων ἀοιδοῖσι πείθονται καὶ διδασκάλῳ χρείωνται ὁμίλῳ οὐκ εἰδότες ὅτι ""οἱ πολλοὶ κακοί, ὀλίγοι δὲ ἀγαθοί"""|"¿Qué inteligencia o cordura tienen? Siguen a los poetas y toman a la multitud como maestro, ignorando que ""los muchos son malos, pocos los buenos""."|"For what thought or wisdom have they? They follow the poets and take the crowd as their teacher, knowing not that ""the many are bad and few good."""|
B105|ἀστρολόγον φησὶ τὸν Ὅμηρον|[Heráclito] dijo que Homero era astrólogo.|[Heraclitus] said that Homer was an atronomer.|This fragment provides us with very little information about Heraclitus. This note was in written in the margins of a text of Iliad 18.251. We can reasonably conclude that Heraclitus mentioned Homer in connection with the stars, but anything beyond that is mere speculation. See the Perseus Encyclopedia entry for this figure: Homer
B106|Ἡράκλειτος ἐπέπληξεν Ἡσιόδῳ τὰς μὲν ἀγαθὰς ποιουμένῳ, τὰς δὲ φαύλας, ὡς ἀγνοοῦντι φύσιν ἡμέρας ἁπάσης μίαν οὖσαν|Heráclito criticó a Hesíodo por considerar unos días buenos y otros malos, pues no reconocía que la naturaleza de cada día es una.|Heraclitus attacked Hesiod form a king some days good and other days bad, because he did not recognize that the nature of every day is one.|See the Perseus Encyclopedia entry for this figure: Hesiod
B107|κακοὶ μάρτυρες ἀνθρώποισιν ὀφθαλμοὶ καὶ ὦτα βαρβάρους ψυχὰς ἐχόντων|Ojos y oídos son malos testigos para hombres que tienen almas bárbaras.|Eyes and ears are bad witnesses to men who have barbarian souls.|The word 'barbarian' is best interpretted as 'do not know the language.' Burnet translates it this way.
B108|ὁκόσων λόγους ἤκουσα οὐδεὶς ἀφικνεῖται ἐς τοῦτο ὥστε γινώσκειν ὅ τι σοφόν ἐστι, πάντων κεχωρισμένον|De todos cuyos discursos he oído, ninguno llega a reconocer que lo sabio está apartado de todo.|Of all whose discourses I have heard, there is not one who attains to recognizing what is wise,set apart from all.-- or --Of all whose discourses I have heard, there is not one who attains to recognizing that the wise is set apart from all.|The two translations given are both grammatically possible. Robinson and Kahn favor the first one; Burnet and Diels favor the first.
B109||Es mejor ocultar la ignorancia. (Igual que B95)|B109 = B95|B109 = B95
B110|ἀνθρώποις γίνεσθαι ὁκόσα θέλουσιν οὐκ ἄμεινον|No es mejor para los hombres obtener cuanto desean.|It is not better for men to get all they wish to get.|
B111|νοῦσος ὑγιείην ἐποίησεν ἡδὺ καὶ ἀγαθόν, λιμὸς κόρον, κάματος ἀνάπαυσιν|La enfermedad hace dulce y bueno a lo sano, el hambre a la saciedad, la fatiga al descanso.|It is sickness that makes health pleasant and good; hunger, plenty; weariness, rest.|"Some editors have proposed an emendation to this text. They change ἡδὺ καὶ ἀγαθόν (pleasant and good) to ἡδὺ, κακὸν ἀγαθόν (pleasant, evil good). This yields Burnet's translation: ""It is sickness that makes health pleasant; evil, good; hunger, plenty; weariness, rest."" Most modern editors reject the emendation and read, ""It is sickness that makes health pleasant and good; [it is] hunger [that makes] plenty [pleasant and good]; [it is] weariness [that makes] rest [pleasant and good]."""
B112|σωφρονεῖν ἀρετὴ μεγίστη καὶ σοφίη ἀληθέα λέγειν καὶ ποιεῖν κατὰ φύσιν ἐπαΐοντας|Pensar bien es la mayor virtud, y sabiduría es decir la verdad y actuar según la naturaleza, percibiendo correctamente.|Thinking well is the greatest excellence; and wisdom is to act and speak what is true, perceiving things according to their nature.|"Some doubt the authenticity of this fragment, claiming that is just a paraphrase of other fragments. Punctuation is also a problem: Kahn reads, ""Thinking well is the greatest excellence and wisdom: acting and speaking what is true, perceiving things according to their nature."" I think this is inaccurate. Heraclitus is redefining two terms of popular usage: ἀρετὴ (virtue) and σοφίη (wisdom)."
B113|ξυνόν ἐστι πᾶσι τὸ φρονέειν|Pensar es común a todos.|Thought is common to all.|"The gender of πᾶσι (to all) is ambiguously either masculine or neuter. Thus, it could read either ""all things"" or ""all men."""
B114|ξὺν νόῳ λέγοντας ἰσχυρίζεσθαι χρὴ τῷ ξυνῷ πάντων, ὅκωσπερ νόμῳ πόλις καὶ πολὺ ἰσχυροτέρως· τρέφονται γὰρ πάντες οἱ ἀνθρώπειοι νόμοι ὑπὸ ἑνὸς τοῦ θείου· κρατεῖ γὰρ τοσοῦτον ὁκόσον ἐθέλει καὶ ἐξαρκεῖ πᾶσὶ καὶ τεριγίνεται|Los que hablan con inteligencia deben apoyarse en lo común a todos, como una ciudad en su ley, y más firmemente. Pues todas las leyes humanas se nutren de la única divina. Ella domina cuanto quiere, basta para todo y sobra.|Those who speak with understanding must hold fast to what is common to all as a city holds fast to its law, and even more strongly. For all human laws are fed by the divine one. It prevails as much as it will, and suffices for all things with something to spare.|The phrases ξὺν νόῳ (with understanding) and ξυνῷ (to the common) are very similar. Heraclitus is most likely playing on this words. No matter how much learning a person has, he will not have understanding if he turns aside to his own private world (B40, B129). Many see the reference to 'the divine one' as 'the divine law.' I do not think this is what Heraclitus is saying. The Greek ἑνὸς τοῦ θείου should be read as 'the divine One,' meaning 'the one divine being.'
B115|ψυχῆς ἐστι λόγος ἑαυτὸν αὔξων|El logos del alma aumenta a sí mismo.|The logos of the soul is increasing itself.|The source of this fragment actually ascribes it to Socrates. But it follows his discussion of Heraclitus, and it contains the words ψυχή (rational soul) and λόγος (word, account), so most editors ascribe it to Heraclitus.
B116|ἀνθρώποισι πᾶσι μέτεστι γινώσκειν ἑωυτοὺς καὶ σωφρονεῖν|A todos los hombres les es dado conocerse a sí mismos y ser sensatos.|Recognizing oneself and being of a sound mind are for all men.|"Robinson correctly interprets μέτεστι to mean ""to have a [rightful] claim to"" something; this produces his accurate translation, ""All men have a claim to self-ascertainment and sound thinking."""
B117|ανὴρ ὁκόταν μεθυσθῇ, ἄγεται ὑπὸ παιδὸς ἀνήβου σφαλλόμενος, οὐκ ἐπαΐων ὅκη βαίνει, ὑγρὴν τὴν ψυχὴν ἔχων|Cuando un hombre se embriaga, es guiado por un muchacho imberbe, tambaleándose, sin saber adónde va, teniendo su alma húmeda.|A man, when he gets drunk, is led by a beardless lad, tripping, knowing not where he steps, having his soul moist.|
B118|αυγὴ ξηρὴ ψυχὴ σοφωτάτη καὶ ἀρίστη|Un destello seco es el alma más sabia y mejor.|A dry gleam of light is the wisest and best soul.|"The opening words of this fragment have caused much controversy. Kahn makes an excellent case defending the reading I have given here. Six ancient sources give us these first three words in this order. The adjective ξηρὴ (dry) is ambiguously placed between the two nouns ('gleam of light' and 'soul') and could modify either. Many different ancient sources quoted this fragment, but it has been quoted three different ways: 1) the adjective is placed after ψυχὴ (soul) so that it must be modifying ψυχὴ. 2) the adjective is placed before αυγὴ (gleam of light) so that it must be modifying αυγὴ. 3) the word αυγὴ (gleam of light) is left off so that ξηρὴ (dry) must modify ψυχὴ (soul). We can explain the variants by positing αυγὴ. ξηρὴ. ψυχὴ with the adjective ambiguously in between the nouns as the original. Another solution has been proposed: the original may not have had ξηρὴ (gleam of light) but αυὴ (dry). Thus, they translate the whole fragment as, ""The dry soul is the wisest and best"" (Burnet). This could explain variant (3) --ξηρὴ substituted for αυὴ-- but it simply cannot explain variant (1) and (2). There is no manuscript evidence for such an emendation. Thus, the original reading must be the one given here. I follow Kahn in taking ξηρὴ (dry) with αυγὴ (gleam of light) because the other two words go naturally with ψυχὴ (soul). Aristotle pointed out a similar ambiguity in B1."
B119|Ἡράκλειτος ἔφη ὡς ἦθος ἀνθρώπῳ δαίμων|Heráclito dijo que para el hombre, el carácter es su destino.|Heraclitus said that a man's character is his fate.|The word δαίμων can be rendered 'fate' or 'divinity.'
B120|ἠοῦς καὶ ἑσπέρας τέρματα ἡ ἄρκτος καί ἀντίον τῆς ἄρκτου οὖρος αἰθρίου Διός|Los límites del amanecer y el atardecer son la Osa y, frente a la Osa, el guardián del radiante Zeus.|The limits of dawn and evening are the Bear and, opposite the Bear, the guardian of bright Zeus.|"Punctuating this fragment is difficult. The natural reading is the one given here, Burnet's translation. Kahn, however, was not pleased with that reading. He punctuated as follows: ""The limits of dawn and evening are the Bear; and opposite the Bear [is] the guardian of bright Zeus."" Burnet's translation says that there are two limits: the Bear and the guardian of bright Zeus. Kahn's translation says that there is one limit: the Bear."
B121|ἄξιον Ἐφεσίοις ἡβηδὸν ἀπάγξασθαι πᾶσι καὶ τοῖς ἀνήβοις τὴν πόλιν καταλιπεῖν, οἵτινες Ἑρμόδωρον ἄνδρα ἑωυτῶν ὀνήιστον ἐξέβαλον φάντες· ἡμέων μηδὲ εἷς ὀνήιστος ἔστω, εἰ δὲ μή, ἄλλη τε καὶ μετ' ἄλλων|"Merecerían los efesios ahorcarse todos, los adultos, y dejar la ciudad a los imberbes, pues expulsaron a Hermodoro, el mejor entre ellos, diciendo: ""Que ninguno sea el mejor entre nosotros; si lo hay, que lo sea en otro lugar y entre otros""."|"The Ephesians would do well to hang themselves, every grown man of them, and leave the city to beardless lads; for they have cast out Hermodorus, the best man among them, saying, ""We will have none who is best among us; if there be any such, let him be so elsewhere and among others."""|"Nothing is known for sure about Hermodorus. An article on ""The Twelve Tables"" in William Smith's A Dictionary of Greek and Roman Antiquities says this: ""It is further said that Hermodorus an Ephesian exile aided the Decemviri in drawing up the Twelve Tables, though his assistance would probably be confined to the interpretation of Greek laws... This tradition was confirmed by the fact of a statue having been erected in memory of Hermodorus: but it did not exist in the time of Pliny"" (article, dictionary)."
B122|ἀγχιβασίην|...acercándose...|... stepping near...|According to the source of this fragment, Heraclitus used the word ἀγχιβασίην. Kahn put it best when he said that there is no reason to doubt the authenticity of this quotation, but neither is there any context to help us figure out how Heraclitus used this word.
B123|φύσις κρύπτεσθαι φιλεῖ|A la naturaleza le gusta ocultarse.|Nature loves to hide.|
B124|σάρμα εἰκῇ κεχυμένον ὁ κάλλιστος, φησὶν Ἡράκλειτος, [ὁ] κόσμος|El universo más bello es un montón de basura arrojada al azar.|The most beautiful universe is (a) pouring out (of) sweepings at random.|The text for this fragment is very doubtful and should be handled extremely carefully. The first word in the manuscripts is σάρξ (flesh); it has been emend it to σάρμα (sweepings). The manuscripts also have κεχυμένων (of pouring outs, genitive plural), which has been emended to κεχυμένον (a pouring out, nominative singular). With the text being such a problem to start with, any significant information pulled from this fragment will have to be conjecture. (The word εἰκῇ also appears in B47.)
B125|καὶ ὁ κυκεὼν διίσταται <μὴ> κινούμενος|Incluso la bebida de cebada se separa si no se agita.|Even thebarley-drinkseparates if it is not stirred.|The drink that Heraclitus is discussing was made out of ground barley, grated cheese, wine, and sometimes honey (Robinson 162). The drink constantly had to be stirred or else the ingredients would not stay mixed. Almost all editors add the word μὴ (not) to make sense of this fragment. The manuscripts do not have this negative particle, but it does not make sense otherwise. For no reason that I can discover, Diels includes another fragment of doubtful authenticity with this one and calls it 125a.
B125a|μὴ ἐπιλίποι ὑμᾶς πλοῦτος, ἔφη, Ἐφέσιοι, ἵν' ἐξελέγχοισθε πονηρευόμενοι|Que no os falte la riqueza, efesios, para que así seáis descubiertos en vuestra maldad.|May your wealth not let you down, Ephesians, that you might be convicted of being scoundrels.|This fragment is of doubtful authenticity. See B121 for an undoubtedly Heraclitean attitude towards the Ephesians.
B126|τὰ ψυχρὰ θέρεται, θερμὸν ψύχεται, ὑγρὸν αὐαίνεται, καρφαλέον νοτίζεται|Lo frío se calienta, lo caliente se enfría, lo húmedo se seca, lo reseco se humedece.|Cold things become warm, and what is warm cools; what is wet dries, and the parched is moistened|
B127|πτώματα γὰρ κοπρίων ἐκβλητότερα|Cadáveres son más dignos de ser arrojados que el estiércol. (Igual que B96)||
B128|Texto no conservado|Los ritos místicos practicados por los hombres son impíos.||
B129|Πυθαγόρης Μνησάρχου ἱστορίην ἤσκησεν ἀνθρώπων μάλιστα πάντων καὶ ἐκλεξάμενος ταύτας τὰς συγγραφὰς ἐποιήσατο ἑαυτοῦ σοφίην, πολυμαθίην, κακοτεχνίην|Pitágoras, hijo de Mnesarco, practicó la investigación más que todos los hombres y, seleccionando esos escritos, hizo su propia sabiduría: erudición, mal arte.|Pythagoras, son of Mnesarchus, pursued inquiry further than all other men and, choosing what he liked from these compositions, claimed for himself a wisdom of his own: much learning,a bad craft.|See the Perseus Encyclopedia entry for this figure: Pythagoras (he's Pythagoras 5)
